filename, description (singular), description (plural)
A546.png, a mullet, mullets
A549.png, a mullet of 8 points, mullets of 8 points
A550.png, a sun in splendour, suns in splendour
A553.png, an escallop, escallops
C160.png, a cross raguly, crosses raguly
C166.png, a cross botony, crosses botony
C167.png, a cross flory, crosses flory
C169.png, a cross moline, crosses moline
C170.png, a cross potent, crosses potent
C172.png, a cross patonce, crosses patonce
C173.png, a cross crosslet, crosses crosslet
C175.png, a cross patee quadrate, crosses patee quadrate
C177.png, a cross tau, crosses tau
C178.png, a Maltese cross, Maltese crosses
C180.png, a cross crosslet fitchee, crosses crosslet fitchee
F487.png, a trefoil, trefoils
F488.png, a quatrefoil, quatrefoils
F489.png, a cinquefoil, cinquefoils
F491.png, a rose, roses
F492.png, a rose slipped and leaved, roses slipped and leaved
F493.png, a thistle, thistles
F494.png, a fleur-de-lis, fleur-de-lis
F496.png, an acorn slipped and leaved, acorns slipped and leaved
F497.png, a garb, garbs
H252.png, an arm embowed and vested holding a sword, arms embowed and vested holding swords
H257.png, a dexter hand, dexter hands
H258.png, a sinister hand, sinister hands
H259.png, a hand in benediction, hands in benediction
H260.png, a cubic arm, cubic arms
H261.png, an arm couped at the elbow, arms couped at the elbow
H262.png, an arm embowed, arms embowed
H263.png, an arm embowed to the dexter, arms embowed to the dexter
H264.png, an arm embowed fessways, arms embowed fessways 
H266.png, two arms counter embowed, two arms counter embowed
H268.png, a cubic arm habited, cubic arms habited
H269.png, an arm embowed in armour, arms embowed in armour
H270.png, an arm embowed and vested holding a sword, arms embowed and vested holding swords
T656.png, a ducal coronet, ducal coronets
T657.png, a mural coronet, mural coronets
X486.png, an oak tree eradicated, oak trees eradicated
anchor.png, an anchor, anchors
apple2.png, an apple, apples
bezant.png, a bezant, bezants
billet.png, a billet, billets
book.png, a book, books
BowensKnot.png, a bowen's knot, bowen's knots
bugle-horn stringed.png, a bugle horn stringed, bugle horns stringed
bugle_horn.png, a bugle horn, bugle horns
caltrap.png, a caltrap, caltraps
cartwheel.png, a cartwheel, cartwheels
castle_2.png, a castle, castles
CatherineWheel.png, a Catherine wheel, Catherine wheels
celt008.png, a harp, harps
chalice.png, a chalice, chalices
churchbell.png, a church bell, church bells
cinqefoil2.png, a cinqefoil, cinqefoils
clarion.png, a clarion, clarions
cornucopia.png, a cornucopia, cornucopias
crescent.png, a crescent, crescents
crescent2.png, a crescent, crescents
crescent_plain.png, a crescent, crescents
CroccPatonceVoided.png, a cross patonce voided, crosses patonce voided
CrossBotony.png, a cross botony, crosses botony
CrossCouped.png, a cross couped, crosses couped
CrossFleuretty.png, a cross fleuretty, crosses fleuretty
CrossFlory.png, a cross flory, crosses flory
CrossFourche.png, a cross fourche, crosses fourche
CrossPatonce.png, a cross patonce, crosses patonce
CrossPointed.png, a cross pointed, crosses pointed
CrossRaguly.png, a cross raguly, crosses raguly
CrossRecercely.png, a cross recercely, crosses recercely
cross_barby.png, a cross barby, crosses barby
cross_crosslet.png, a cross crosslet, crosses crosslet
cross_crosslet_fitchy.png, a cross crosslet fitchy, crosses crosslet fitchy
cross_erminee.png, a cross erminée, crosses erminée
cross_fleury.png, a cross fleury, crosses fleury
cross_nebulee.png, a cross nebulee, crosses nebulee
cross_of_Saint_James.png, a cross of Saint James, crosses of Saint James
cross_pattee.png, a cross pattée, crosses pattée
cross_pierced.png, a cross pierced, crosses pierced
cross_pommy.png, a cross pommy, crosses pommy
cross_recercely.png, a cross recercely, crosses recercely
cross_voided_throughout.png, a cross voided throughout, crosses voided throughout
decrescent.png, a decrescent, decrescents
delve.png, a delve, delves
estoile.png, an estoile, estoiles
Estoile8Rays.png, an estoile of eight rays, estoiles of eight rays
Fleur-de-lys-Large.png, a fleur-de-lys, fleurs-de-lys 
Fleur-de-lys2.png, a fleur-de-lys, fleurs-de-lys
GarlandOfOakLeaves.png, a garland of oak leaves, garlands of oak leaves
GarlandOfOakLeavesProper.png, a garland of oak leaves proper, garlands of oak leaves proper
GauntletDexter.png, a gauntlet dexter, gauntlets dexter
GauntletDexterProper.png, a gauntlet dexter proper, gauntlets dexter proper
GauntletProper.png, a gauntlet proper, gauntlets proper
GauntletSinister.png, a gauntlet sinister, gauntlets sinister
GauntletSinisterProper.png, a gauntlet sinister proper, gauntlets sinister proper
goutte.png, a goutte, gouttes
goutte2.png, a goutte, gouttes
goutte3.png, a goutte, gouttes
HandDexterCoupedProper.png, a hand dexter couped proper, hands dexter couped proper
harp.png, a harp, harps
hawksbell.png, a hawksbell, hawksbells
hazel_leaf.png, a hazel leaf, hazel leaves
hedgehog.png, a hedgehog, hedgehogs
helm1.png, a helm, helms
helm2.png, a helm, helms
Helmet1.png, a helmet, helmets
helm_english.png, a helm, helms
helm_german.png, a helm, helms
holly_leaf.png, a holly leaf, holly leaves
HorseshoeProper.png, a horseshoe proper, horseshoes proper
hurt.png, a hurt, hurts
increscent.png, an increscent, increscents
key.png, a key, key
keys_2.png, keys, keys
LauralWreath1.png, a laural wreath, laural wreathes
LauralWreath2.png, a laural wreath, laural wreathes
LaurelWreath.png, a laurel wreath, laurel wreathes
lozenge.png, a lozenge, lozenges
LozengeBuckle.png, a lozenge buckle, lozenge buckles
Maltese_cross.png, a Maltese cross, Maltese crosses
mascle.png, a mascle, mascles
Maunch2.png, a maunch, maunches
Maunch3.png, a maunch, maunches
MillRind.png, a mill rind, mill rinds
mullet.png, a mullet, mullets
mullet6.png, a mullet of six points, mullets of six points
Mullet6Pierced.png, a mullet of six points pierced, mullets of six points pierced
mullet8.png, a mullet of eight points, mullets of eight points
mullet_6points.png, a mullet of six points, mullets of six points
mullet_8points.png, a mullet of eight points, mullet of eight points
mullet_of_7_voided_interlaced.png, a mullet of seven points voided interlaced, mullets of seven points voided interlaced
mullet_of_six_pierced.png, a mullet of six points pierced, mullets of six points pierced
nebulee.png, a cross nebulees, crosses nebulee
OakTreeEradicatedProper.png, an oak tree eradicated proper, oak trees eradicated proper
oak_leaf.png, as oak leaf, oak leaves
oak_tree_eradicated.png, an oak tree eradicated, oak trees eradicated
ogress.png, an ogress, ogresses
OstrichFeather.png, an ostrich feather, ostrich feathers
OvalBuckle.png, an oval buckle, oval buckles
pales3.png, pales, pales
palets3.png, palets, palets
pear.png, a pear, pears
Pear4.png, a pear, pears
pheon.png, a pheon, pheons
pheon2.png, a pheon, pheons
pheon3.png, a pheon, pheons
pheon4.png, a pheon, pheons
plate.png, a plate, plates
pole-axe-1.png, a pole axe, pole axes
pole-axe-proper-1.png, a pole axe proper, pole axes proper
PoleAxe-2.png, a pole axe, pole axes
PoleAxeProper-2.png, a pole axe proper, pole axes proper
Portcullis.png, a portcullis, portcullises
scales.png, set of scales, sets of scales
scythe.png, a scythe, scythes
shakefor.png, a shakefork, shakeforks
shakefork.png, a shakefork, shakeforks
skull.png, a skull, skulls
SquareBuckle.png, a square buckle, square buckles
torteau.png, a torteau, torteaus
tower2.png, a tower, towers
tower3.png, a tower, towers
tower_3.png, a tower, towers
tree_oak_proper.png, an oak tree proper, oak trees proper
TrefoilSlipped.png, a trefoil slipped, trefoils slipped
two_axes_In_saltire.png, two axes in saltire, pairs of axes in saltire
walnut_leaf.png, a walnut leaf, walnut leaves
whelk.png, a whelk, whelks
wing.png, a wing, wings
winged_spur.png, a winged spur, winged spurs
wings-conjoined-in-lure.png, wings conjoined in lure, pairs of wings conjoined in lure
wings-conjoined.png, wings conjoined, pairs of wings conjoined
wings_conjoined.png, wings conjoined, pairs of wings conjoined
Wings_conjoined_in_lure.png, wings conjoined in lure, pairs of wings conjoined in lure
